The server starts at [::]:50055
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
The server starts at [::]:50055
Node 4 rejected append entries RPC
Node 4 rejected append entries RPC
Node 4 rejected append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Voted for 1 in term 2
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
Node 4 accepted append entries RPC
