The server starts at [::]:50052
Voted for 0 in term 1
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 accepted append entries RPC
Node 1 election timer timed out, Starting election
Node 1 becomes leader for term 2, waiting for old lease to run out
Node 1 Became Leader and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Node 1 (Leader) committed NO OP    to state machine
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Node 1 received Set Request
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Node 1 (Leader) committed set aa aa  to state machine
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Error while sending RPC to 0 
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
Leader sending heartbeat and renewing lease
