The server starts at [::]:50053
Voted for 0 in term 1
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Voted for 1 in term 2
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
Node 2 accepted append entries RPC
